Q:	The game won't load for me, why?
A:	Select the Map Editor Tab once logged in to your account. From there, you can create a new map or load a map from another username, or edit one of the stock maps that comes built in to the game. Use the '?' icons for more detailed information on how to create a map.


Q:  I keep getting disconnected, why?
A:  Stick Arena requires a fast, steady internet connection in order to operate properly, high speed is strongly recommended. To keep the quality of play high for all of our users, your connection speed must be under a 275 ms ping time or your connection will be dropped. Connection speeds may vary depending on your location. Make sure to close all other programs and software before playing stick arena to maximize the performance of your connection. European players are encouraged to try our "Amsterdam" server for better performance.


Q:  What are some good connection Tips and Tricks?
A:  - Try Playing the game in Internet Explorer 8 if possible. We have no bias towards other browsers, but the game seems to perform best and most reliably in the latest version of IE.

- Ensure you have the latest version of Flash Player and Browser.

- Close all other programs and background applications (Especially file-sharing applications)

- Do a virus scan. Trojans, spyware and other viruses can affect your performance substantially.

&
